INFO : root : 2022-07-27 01:47:44,863 : mysql was configured
INFO : root : 2022-07-27 01:47:45,084 : mongodb was configured
INFO : root : 2022-07-27 01:47:45,153 : attribute table created in my sql db
INFO : root : 2022-07-27 01:47:45,169 : sales table created in my sql db
INFO : root : 2022-07-27 01:47:45,188 : attribute dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,204 : sales dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,212 : storing attributes column names in variable
INFO : root : 2022-07-27 01:47:45,214 : storing sales column names in variable
INFO : root : 2022-07-27 01:47:45,222 : attribute dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,223 :        Dress_ID    Style    Price  ...  Decoration PatternType Recommendation
0    1006032852     Sexy      Low  ...     ruffles      animal              1
1    1212192089   Casual      Low  ...     ruffles      animal              0
2    1190380701  vintage     High  ...        null       print              0
3     966005983    Brief  Average  ...  embroidary       print              1
4     876339541     cute      Low  ...         bow         dot              0
..          ...      ...      ...  ...         ...         ...            ...
495   713391965   Casual      Low  ...        null       solid              1
496   722565148     Sexy      Low  ...        null        null              0
497   532874347   Casual  Average  ...        lace       solid              1
498   655464934   Casual  Average  ...    applique       print              1
499   919930954   Casual      Low  ...        lace       solid              0

[500 rows x 14 columns]
INFO : root : 2022-07-27 01:47:45,276 : sales dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,276 :        Dress_ID  29/8/2013  31/8/2013  ...  10/08/2010  10/10/2013  10/12/2013
0    1006032852       2114       2274  ...        3923        3985        4048
1    1212192089        151        275  ...        4024        4125        4277
2    1190380701          6          7  ...          11          11          11
3     966005983       1005       1128  ...        1955        1959        1963
4     876339541        996       1175  ...        2614        2693        2736
..          ...        ...        ...  ...         ...         ...         ...
495   713391965          0          0  ...         382         384         285
496   722565148          0          0  ...         913         919         931
497   532874347          0          0  ...         546         535         520
498   655464934          0          0  ...         249         249         248
499   919930954          0          0  ...         668         674         680

[500 rows x 24 columns]
INFO : root : 2022-07-27 01:47:45,298 : attribute dataframe was converted into json
INFO : root : 2022-07-27 01:47:45,975 : attribute dataset successfully inserted into mongodb
INFO : root : 2022-07-27 01:47:45,980 : performing leftjoin between attribute and sales datasets
INFO : root : 2022-07-27 01:47:45,988 : (1006032852, 'Sexy', 'Low', 4.6, 'M', 'Summer', 'o-neck', 'sleevless', 'empire', 'null', 'chiffon', 'ruffles', 'animal', 1, 1006032852, 2114, 2274, 2491, 2660, 2727, 2887, 2930, 3119, 3204, 3277, 3321, 3386, 3479, 3554, 3624, 3706, 3746, 3795, 3832, 3897, 3923, 3985, 4048)
INFO : root : 2022-07-27 01:47:46,026 : (1097157656, 'Casual', 'Average', 4.4, 'L', 'Automn', 'o-neck', 'halfsleeve', 'natural', 'null', 'dobby', 'lace', 'animal', 0, 1097157656, 0, 0, 0, 142, 156, 167, 168, 168, 168, 168, 170, 172, 173, 176, 178, 181, 183, 185, 186, 188, 189, 189, 190)
INFO : root : 2022-07-27 01:47:46,026 : (1097157656, 'Casual', 'Average', 4.4, 'L', 'Automn', 'o-neck', 'halfsleeve', 'natural', 'null', 'dobby', 'lace', 'animal', 0, 1097157656, 111, 122, 139, 146, 156, 167, 168, 168, 168, 168, 169, 171, 173, 176, 0, 181, 0, 0, 0, 188, 0, 0, 190)
INFO : root : 2022-07-27 01:47:46,027 : (573923366, 'sexy', 'Low', 4.3, 'M', 'Automn', 'open', 'short', 'natural', 'lace', 'null', 'lace', 'print', 0, 573923366, 321, 343, 348, 350, 350, 362, 359, 377, 378, 379, 382, 385, 387, 387, 0, 389, 0, 0, 0, 397, 0, 0, 402)
INFO : root : 2022-07-27 01:47:46,027 : (756620535, 'Casual', 'Low', 4.6, 'free', 'Summer', 'o-neck', 'full', 'natural', 'cotton', 'worsted', 'lace', 'solid', 1, 756620535, 203, 225, 263, 280, 288, 300, 302, 334, 345, 361, 374, 392, 450, 461, 485, 503, 526, 545, 576, 590, 613, 622, 632)
INFO : root : 2022-07-27 01:47:46,027 : (765350508, 'Casual', 'low', 4.6, 'L', 'Winter', 'o-neck', 'full', 'null', 'cotton', 'null', 'null', 'null', 0, 765350508, 329, 378, 411, 436, 445, 470, 480, 500, 502, 518, 532, 545, 569, 579, 0, 629, 0, 0, 0, 682, 0, 0, 713)
INFO : root : 2022-07-27 01:47:46,027 : (968294356, 'Casual', 'Average', 4.6, 'M', 'Spring', 'o-neck', 'sleevless', 'natural', 'null', 'chiffon', 'sashes', 'solid', 1, 968294356, 652, 668, 699, 716, 721, 736, 737, 758, 761, 769, 774, 785, 794, 803, 0, 812, 0, 0, 0, 829, 0, 0, 840)
INFO : root : 2022-07-27 01:47:46,027 : (1017678811, 'Casual', 'low', 0.0, 'free', 'Automn', 'peterpan-collor', 'threequarter', 'empire', 'null', 'null', 'null', 'null', 0, 1017678811, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3)
INFO : root : 2022-07-27 01:47:46,028 : (933231033, 'Casual', 'Average', 4.7, 'S', 'Spring', 'o-neck', 'halfsleeve', 'empire', 'null', 'chiffon', 'null', 'null', 1, 933231033, 0, 0, 0, 212, 214, 219, 222, 226, 226, 228, 229, 231, 233, 235, 0, 238, 0, 0, 0, 242, 0, 0, 244)
INFO : root : 2022-07-27 01:47:46,028 : (933231033, 'Casual', 'Average', 4.7, 'S', 'Spring', 'o-neck', 'halfsleeve', 'empire', 'null', 'chiffon', 'null', 'null', 1, 933231033, 178, 200, 211, 213, 214, 219, 222, 226, 227, 228, 229, 231, 233, 235, 0, 238, 0, 0, 0, 242, 0, 0, 244)
INFO : root : 2022-07-27 01:47:46,028 : (1199765487, 'Casual', 'Average', 0.0, 'S', 'Summer', 'o-neck', 'sleevless', 'empire', 'cotton', 'null', 'null', 'solid', 0, 1199765487, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
INFO : root : 2022-07-27 01:47:46,028 : (965817793, 'Casual', 'low', 4.8, 'free', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'null', 'null', 'print', 1, 965817793, 256, 264, 278, 296, 300, 317, 323, 354, 354, 376, 393, 417, 437, 451, 0, 486, 0, 0, 0, 551, 0, 0, 592)
INFO : root : 2022-07-27 01:47:46,028 : (1074432879, 'Casual', 'Average', 5.0, 'S', 'Winter', 'o-neck', 'sleevless', 'empire', 'polyster', 'chiffon', 'null', 'plaid', 0, 1074432879, 32, 39, 43, 44, 45, 48, 48, 52, 54, 55, 58, 58, 59, 59, 60, 60, 0, 0, 0, 61, 0, 0, 62)
INFO : root : 2022-07-27 01:47:46,029 : (1132858821, 'Sexy', 'very-high', 0.0, 'free', 'Winter', 'v-neck', 'sleevless', 'natural', 'polyster', 'knitting', 'null', 'solid', 0, 1132858821, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3)
INFO : root : 2022-07-27 01:47:46,029 : (905732124, 'Casual', 'low', 4.4, 'free', 'Summer', 'o-neck', 'sleevless', 'natural', 'polyster', 'null', 'sashes', 'print', 0, 905732124, 0, 0, 0, 96, 100, 109, 112, 126, 133, 140, 146, 163, 179, 191, 0, 209, 0, 0, 0, 255, 0, 0, 285)
INFO : root : 2022-07-27 01:47:46,029 : (905732124, 'Casual', 'low', 4.4, 'free', 'Summer', 'o-neck', 'sleevless', 'natural', 'polyster', 'null', 'sashes', 'print', 0, 905732124, 65, 79, 90, 98, 100, 109, 112, 126, 128, 140, 158, 165, 179, 191, 0, 209, 0, 0, 0, 255, 0, 0, 285)
INFO : root : 2022-07-27 01:47:46,029 : (711045472, 'Casual', 'Average', 4.8, 'M', 'Automn', 'v-neck', 'short', 'null', 'null', 'chiffon', 'embroidary', 'print', 1, 711045472, 202, 221, 220, 216, 214, 220, 219, 218, 218, 210, 208, 207, 205, 193, 0, 191, 0, 0, 0, 203, 0, 0, 195)
INFO : root : 2022-07-27 01:47:46,029 : (923983419, 'Casual', 'Average', 5.0, 'free', 'Summer', 'v-neck', 'sleevless', 'null', 'modal', 'null', 'null', 'patchwork', 0, 923983419, 22, 29, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 33, 33, 34, 34, 34, 34, 34)
INFO : root : 2022-07-27 01:47:46,029 : (733025646, 'Sexy', 'low', 4.8, 'M', 'Automn', 'v-neck', 'full', 'natural', 'cotton', 'null', 'null', 'print', 1, 733025646, 0, 0, 0, 872, 869, 851, 845, 836, 828, 819, 793, 786, 762, 761, 657, 642, 638, 626, 612, 601, 592, 585, 571)
INFO : root : 2022-07-27 01:47:46,029 : (733025646, 'Sexy', 'low', 4.8, 'M', 'Automn', 'v-neck', 'full', 'natural', 'cotton', 'null', 'null', 'print', 1, 733025646, 897, 897, 890, 868, 869, 851, 845, 836, 822, 819, 796, 781, 762, 685, 0, 671, 0, 0, 0, 601, 0, 0, 571)
INFO : root : 2022-07-27 01:47:46,029 : (720099861, 'Casual', 'Average', 4.6, 'free', 'Winter', 'v-neck', 'full', 'natural', 'cotton', 'flannel', 'null', 'striped', 0, 720099861, 842, 850, 858, 854, 859, 866, 865, 865, 868, 877, 878, 880, 881, 875, 0, 871, 0, 0, 0, 872, 0, 0, 872)
INFO : root : 2022-07-27 01:47:46,029 : (923915314, 'Casual', 'Average', 4.6, 'M', 'Winter', 'v-neck', 'full', 'natural', 'chiffonfabric', 'chiffon', 'null', 'null', 0, 923915314, 285, 291, 315, 331, 334, 351, 356, 387, 394, 406, 415, 423, 432, 442, 0, 466, 0, 0, 0, 507, 0, 0, 544)
INFO : root : 2022-07-27 01:47:46,029 : (1077555214, 'Casual', 'low', 5.0, 'S', 'Spring', 'o-neck', 'sleevless', 'natural', 'chiffonfabric', 'null', 'null', 'print', 0, 1077555214, 36, 43, 54, 62, 62, 71, 77, 85, 94, 106, 138, 146, 185, 228, 0, 283, 0, 0, 0, 380, 0, 0, 464)
INFO : root : 2022-07-27 01:47:46,029 : (1216538883, 'cute', 'Average', 0.0, 'M', 'Winter', 'o-neck', 'short', 'natural', 'polyster', 'chiffon', 'sashes', 'solid', 0, 1216538883, 124, 130, 186, 237, 258, 348, 372, 482, 499, 595, 634, 725, 834, 861, 0, 934, 0, 0, 0, 1081, 0, 0, 1193)
INFO : root : 2022-07-27 01:47:46,029 : (531254082, 'Casual', 'low', 4.8, 'free', 'Spring', 'o-neck', 'sleevless', 'null', 'chiffonfabric', 'chiffon', 'null', 'print', 1, 531254082, 203, 309, 341, 348, 351, 355, 355, 362, 365, 369, 372, 378, 384, 387, 0, 389, 0, 0, 0, 403, 0, 0, 416)
INFO : root : 2022-07-27 01:47:46,029 : (890279029, 'Casual', 'Average', 4.6, 'M', 'Automn', 'o-neck', 'short', 'empire', 'polyster', 'null', 'applique', 'dot', 0, 890279029, 95, 108, 126, 138, 144, 170, 177, 209, 215, 228, 242, 257, 279, 292, 0, 312, 0, 0, 0, 341, 0, 0, 345)
INFO : root : 2022-07-27 01:47:46,029 : (995964089, 'bohemian', 'Average', 5.0, 'M', 'Spring', 'slash-neck', 'sleevless', 'empire', 'null', 'chiffon', 'ruffles', 'solid', 1, 995964089, 7, 11, 15, 17, 18, 19, 19, 22, 24, 26, 27, 29, 32, 33, 33, 34, 34, 34, 34, 34, 35, 36, 37)
INFO : root : 2022-07-27 01:47:46,030 : (868453353, 'Casual', 'Low', 4.9, 'free', 'winter', 'o-neck', 'sleevless', 'empire', 'silk', 'null', 'sashes', 'print', 1, 868453353, 15, 24, 27, 29, 30, 30, 32, 35, 36, 37, 37, 37, 38, 39, 40, 40, 41, 42, 42, 43, 44, 44, 44)
INFO : root : 2022-07-27 01:47:46,030 : (1024954013, 'Casual', 'Average', 4.7, 'L', 'Summer', 'o-neck', 'sleevless', 'natural', 'silk', 'chiffon', 'beading', 'solid', 0, 1024954013, 247, 257, 278, 285, 289, 298, 298, 298, 298, 299, 301, 302, 305, 308, 0, 311, 0, 0, 0, 317, 0, 0, 330)
INFO : root : 2022-07-27 01:47:46,030 : (685606338, 'Casual', 'Medium', 4.6, 'M', 'winter', 'o-neck', 'full', 'natural', 'cashmere', 'null', 'null', 'solid', 1, 685606338, 185, 191, 199, 201, 203, 209, 211, 219, 222, 225, 229, 235, 241, 245, 0, 258, 0, 0, 0, 275, 0, 0, 282)
INFO : root : 2022-07-27 01:47:46,030 : (877962269, 'Casual', 'Average', 4.7, 'M', 'winter', 'v-neck', 'sleevless', 'empire', 'polyster', 'chiffon', 'applique', 'print', 0, 877962269, 26, 30, 38, 45, 48, 57, 61, 72, 78, 81, 92, 102, 120, 135, 0, 155, 0, 0, 0, 194, 0, 0, 214)
INFO : root : 2022-07-27 01:47:46,030 : (995644296, 'Sexy', 'Average', 4.7, 'M', 'winter', 'v-neck', 'sleevless', 'natural', 'polyster', 'broadcloth', 'null', 'patchwork', 0, 995644296, 227, 230, 271, 283, 285, 293, 296, 320, 334, 355, 376, 409, 429, 453, 0, 483, 0, 0, 0, 574, 0, 0, 627)
INFO : root : 2022-07-27 01:47:46,030 : (1066273951, 'Casual', 'Average', 3.5, 'M', 'winter', 'v-neck', 'short', 'natural', 'null', 'null', 'null', 'solid', 0, 1066273951, 26, 36, 46, 50, 53, 55, 56, 60, 62, 64, 67, 71, 77, 78, 78, 79, 80, 82, 83, 84, 86, 88, 90)
INFO : root : 2022-07-27 01:47:46,030 : (822176645, 'Casual', 'Average', 4.8, 'M', 'winter', 'o-neck', 'threequarter', 'natural', 'null', 'null', 'null', 'print', 1, 822176645, 188, 205, 218, 233, 234, 239, 250, 270, 265, 285, 299, 310, 325, 336, 0, 352, 0, 0, 0, 393, 0, 0, 432)
INFO : root : 2022-07-27 01:47:46,030 : (659466129, 'Casual', 'Average', 0.0, 'M', 'winter', 'o-neck', 'full', 'natural', 'cotton', 'jersey', 'feathers', 'solid', 1, 659466129, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5)
INFO : root : 2022-07-27 01:47:46,030 : (694493217, 'Casual', 'low', 4.6, 'M', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'null', 'sashes', 'striped', 0, 694493217, 234, 238, 254, 264, 267, 283, 283, 288, 288, 288, 291, 998, 301, 311, 0, 322, 0, 0, 0, 338, 0, 0, 354)
INFO : root : 2022-07-27 01:47:46,030 : (793162246, 'Casual', 'Average', 4.7, 'L', 'Spring', 'v-neck', 'halfsleeve', 'natural', 'null', 'broadcloth', 'null', 'print', 1, 793162246, 0, 0, 0, 1428, 1438, 1457, 1462, 1472, 1472, 1473, 1476, 1477, 1478, 1483, 0, 1485, 0, 0, 0, 1263, 0, 0, 1132)
INFO : root : 2022-07-27 01:47:46,030 : (793162246, 'Casual', 'Average', 4.7, 'L', 'Spring', 'v-neck', 'halfsleeve', 'natural', 'null', 'broadcloth', 'null', 'print', 1, 793162246, 1390, 1401, 1428, 1435, 1438, 1457, 1462, 1472, 1471, 1473, 1474, 1475, 1478, 1483, 0, 1485, 0, 0, 0, 1263, 0, 0, 1132)
INFO : root : 2022-07-27 01:47:46,030 : (817945281, 'Casual', 'low', 4.5, 'free', 'Summer', 'o-neck', 'full', 'natural', 'cotton', 'null', 'button', 'solid', 0, 817945281, 42, 57, 76, 94, 100, 108, 111, 118, 119, 126, 130, 134, 140, 146, 0, 153, 0, 0, 0, 157, 0, 0, 170)
INFO : root : 2022-07-27 01:47:46,030 : (920902282, 'Casual', 'Average', 4.7, 'M', 'Summer', 'o-neck', 'sleevless', 'natural', 'polyster', 'null', 'null', 'character', 0, 920902282, 137, 163, 174, 176, 176, 178, 180, 188, 192, 203, 222, 242, 253, 261, 0, 288, 0, 0, 0, 339, 0, 0, 366)
INFO : root : 2022-07-27 01:47:46,030 : (727820291, 'Casual', 'low', 4.5, 'M', 'Winter', 'o-neck', 'short', 'natural', 'chiffonfabric', 'chiffon', 'null', 'solid', 0, 727820291, 302, 315, 327, 336, 339, 350, 355, 357, 357, 357, 364, 366, 370, 374, 0, 381, 0, 0, 0, 380, 0, 0, 373)
INFO : root : 2022-07-27 01:47:46,031 : (699738864, 'Casual', 'low', 4.7, 'S', 'summer', 'o-neck', 'full', 'natural', 'cotton', 'null', 'null', 'patchwork', 0, 699738864, 0, 0, 0, 262, 268, 286, 286, 283, 283, 283, 288, 300, 312, 321, 0, 338, 0, 0, 0, 355, 0, 0, 381)
INFO : root : 2022-07-27 01:47:46,031 : (699738864, 'Casual', 'low', 4.7, 'S', 'summer', 'o-neck', 'full', 'natural', 'cotton', 'null', 'null', 'patchwork', 0, 699738864, 207, 236, 255, 267, 268, 286, 286, 283, 283, 283, 290, 305, 312, 321, 0, 338, 0, 0, 0, 355, 0, 0, 381)
INFO : root : 2022-07-27 01:47:46,031 : (1197211965, 'cute', 'Low', 0.0, 'free', 'Summer', 'boat-neck', 'sleevless', 'null', 'cotton', 'null', 'null', 'print', 0, 1197211965, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9)
INFO : root : 2022-07-27 01:47:46,031 : (682561447, 'party', 'very-high', 5.0, 'M', 'Spring', 'slash-neck', 'sleevless', 'natural', 'chiffonfabric', 'chiffon', 'flowers', 'null', 1, 682561447, 60, 63, 65, 66, 66, 68, 69, 70, 72, 75, 76, 77, 78, 78, 0, 80, 0, 0, 0, 84, 0, 0, 89)
INFO : root : 2022-07-27 01:47:46,031 : (999081623, 'Casual', 'Average', 4.9, 'M', 'Automn', 'v-neck', 'sleevless', 'null', 'polyster', 'null', 'null', 'null', 1, 999081623, 352, 360, 372, 73, 74, 86, 89, 98, 100, 102, 103, 105, 106, 106, 0, 106, 0, 0, 0, 108, 0, 0, 111)
INFO : root : 2022-07-27 01:47:46,031 : (1108613896, 'party', 'very-high', 0.0, 'L', 'Winter', 'v-neck', 'sleevless', 'natural', 'polyster', 'tulle', 'beading', 'null', 0, 1108613896, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
INFO : root : 2022-07-27 01:47:46,031 : (1054555186, 'party', 'very-high', 0.0, 'M', 'Winter', 'v-neck', 'cap-sleeves', 'null', 'null', 'chiffon', 'lace', 'null', 0, 1054555186, 1, 1, 2, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6)
INFO : root : 2022-07-27 01:47:46,031 : (915238287, 'Casual', 'Low', 4.4, 'M', 'Winter', 'v-neck', 'turndowncollor', 'null', 'cotton', 'null', 'null', 'null', 1, 915238287, 0, 0, 0, 117, 120, 129, 132, 146, 151, 161, 168, 188, 203, 210, 0, 237, 0, 0, 0, 271, 0, 0, 296)
INFO : root : 2022-07-27 01:47:46,031 : (1107279894, 'party', 'very-high', 0.0, 'M', 'Spring', 'v-neck', 'threequater', 'natural', 'lycra', 'sattin', 'applique', 'null', 1, 1107279894, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3)
INFO : root : 2022-07-27 01:47:46,031 : (1163040038, 'party', 'high', 0.0, 'M', 'Winter', 'Sweetheart', 'sleevless', 'natural', 'null', 'null', 'pearls', 'null', 0, 1163040038, 0, 0, 0, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4)
INFO : root : 2022-07-27 01:47:46,031 : (1091877430, 'party', 'high', 0.0, 'M', 'Spring', 'Sweetheart', 'sleevless', 'null', 'nylon', 'null', 'null', 'null', 0, 1091877430, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
INFO : root : 2022-07-27 01:47:46,031 : (1053467336, 'party', 'Average', 5.0, 'M', 'Winter', 'o-neck', 'capsleeves', 'empire', 'polyster', 'null', 'lace', 'null', 1, 1053467336, 0, 0, 0, 59, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 70, 70, 72, 75, 79)
INFO : root : 2022-07-27 01:47:46,031 : (609889168, 'party', 'high', 4.7, 'M', 'Winter', 'sweetheart', 'sleeveless', 'natural', 'null', 'chiffon', 'flowers', 'null', 0, 609889168, 0, 0, 0, 181, 182, 185, 187, 189, 190, 192, 192, 193, 196, 200, 0, 207, 0, 0, 0, 214, 0, 0, 220)
INFO : root : 2022-07-27 01:47:46,031 : (662727740, 'party', '', 4.8, 'free', 'Winter', 'o-neck', 'sleevless', 'empire', 'null', 'null', 'embroidary', 'null', 1, 662727740, 0, 0, 0, 262, 265, 267, 269, 273, 273, 273, 274, 275, 277, 279, 0, 284, 0, 0, 0, 303, 0, 0, 318)
INFO : root : 2022-07-27 01:47:46,031 : (1090993173, 'party', '', 4.5, 'L', 'Summer', '', 'full', '', '', '', '', '', 1, 1090993173, 0, 0, 0, 62, 64, 77, 81, 0, 0, 0, 0, 0, 673, 703, 0, 753, 0, 0, 0, 956, 0, 0, 1043)
INFO : root : 2022-07-27 01:47:46,031 : (963684109, 'party', 'very-high', 4.9, 'M', 'Spring', 'Sweetheart', 'sleeevless', 'empire', 'null', 'chiffon', 'beading', 'null', 1, 963684109, 0, 0, 0, 49, 50, 50, 52, 56, 56, 58, 60, 62, 66, 67, 68, 69, 70, 72, 75, 76, 78, 80, 82)
INFO : root : 2022-07-27 01:47:46,031 : (619817668, 'party', 'high', 4.6, 'M', 'winter', 'Sweetheart', 'sleevless', 'natural', 'null', 'chiffon', 'null', 'null', 0, 619817668, 0, 0, 0, 215, 214, 212, 214, 210, 211, 212, 210, 209, 209, 211, 209, 206, 204, 202, 201, 200, 198, 197, 196)
INFO : root : 2022-07-27 01:47:46,032 : (1066740059, 'party', 'Average', 5.0, 'M', 'Spring', 'Sweetheart', 'sleevless', 'natural', 'polyster', 'null', 'null', 'null', 1, 1066740059, 0, 0, 0, 51, 52, 58, 60, 67, 68, 75, 84, 92, 103, 111, 0, 119, 0, 0, 0, 175, 0, 0, 196)
INFO : root : 2022-07-27 01:47:46,032 : (732184480, 'party', 'very-high', 4.8, 'L', 'Spring', 'Sweetheart', 'sleevless', 'empire', 'microfiber', 'organza', 'beading', 'null', 1, 732184480, 0, 0, 0, 51, 52, 53, 52, 54, 55, 56, 56, 56, 57, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55)
INFO : root : 2022-07-27 01:47:46,032 : (1044683061, 'party', 'very-high', 0.0, 'M', 'Winter', 'Sweetheart', 'sleevless', 'natural', 'polyster', 'chiffon', 'beading', 'null', 1, 1044683061, 0, 0, 0, 21, 21, 24, 25, 28, 28, 29, 30, 31, 31, 31, 32, 33, 33, 34, 34, 35, 36, 38, 39)
INFO : root : 2022-07-27 01:47:46,032 : (579010251, 'party', 'high', 4.6, 'L', 'Spring', 'slash-neck', 'sleevless', 'empire', 'silk', 'chiffon', 'beading', 'null', 0, 579010251, 0, 0, 0, 52, 53, 53, 53, 57, 58, 59, 61, 64, 67, 66, 66, 66, 67, 70, 75, 81, 83, 85, 87)
INFO : root : 2022-07-27 01:47:46,032 : (751364623, 'party', 'Average', 4.8, 'L', '', 'Sweetheart', 'sleevless', 'empire', 'null', 'null', 'pleat', 'null', 1, 751364623, 0, 0, 0, 109, 109, 110, 110, 114, 114, 115, 118, 121, 123, 123, 0, 125, 0, 0, 0, 127, 0, 0, 127)
INFO : root : 2022-07-27 01:47:46,032 : (898316819, 'party', 'Medium', 4.6, 'S', 'Winter', 'Scoop', 'short', 'empire', 'null', 'null', 'crystal', 'null', 0, 898316819, 0, 0, 0, 57, 58, 59, 61, 66, 70, 73, 76, 79, 83, 86, 85, 88, 90, 91, 93, 94, 96, 99, 103)
INFO : root : 2022-07-27 01:47:46,032 : (622667306, 'party', 'very-high', 4.9, 'M', 'Spring', 'Sweetheart', 'sleevless', 'natural', 'silk', 'chiffon', 'beading', 'null', 1, 622667306, 0, 0, 0, 70, 71, 70, 70, 73, 74, 75, 78, 79, 81, 85, 85, 85, 85, 86, 87, 88, 89, 93, 95)
INFO : root : 2022-07-27 01:47:46,032 : (809344968, 'party', 'Medium', 4.8, 'S', 'Spring', 'v-neck', 'sleevless', 'empire', 'null', 'null', 'null', 'null', 1, 809344968, 0, 0, 0, 362, 366, 381, 383, 396, 402, 412, 419, 445, 453, 459, 0, 480, 0, 0, 0, 532, 0, 0, 570)
INFO : root : 2022-07-27 01:47:46,032 : (754138176, 'party', 'very-high', 4.2, 'L', 'Winter', 'v-neck', 'sleevless', 'null', 'null', 'null', 'lace', 'null', 1, 754138176, 0, 0, 0, 222, 222, 227, 228, 232, 232, 232, 233, 234, 235, 232, 0, 228, 0, 0, 0, 219, 0, 0, 217)
INFO : root : 2022-07-27 01:47:46,032 : (674192921, 'Casual', 'Low', 4.4, 'free', 'Summer', 'o-neck', 'sleevless', 'null', 'null', 'null', 'null', 'null', 1, 674192921, 0, 0, 0, 226, 226, 220, 221, 215, 215, 215, 216, 218, 220, 215, 0, 215, 0, 0, 0, 220, 0, 0, 227)
INFO : root : 2022-07-27 01:47:46,032 : (726446177, 'party', 'very-high', 4.1, 'M', 'Winter', 'Scoop', 'short', 'natural', 'cotton', 'lace', 'applique', 'null', 1, 726446177, 0, 0, 0, 141, 141, 142, 142, 145, 145, 146, 147, 149, 150, 151, 0, 156, 0, 0, 0, 163, 0, 0, 164)
INFO : root : 2022-07-27 01:47:46,032 : (1193747589, 'party', 'very-high', 0.0, 'M', 'Winter', 'o-neck', 'full', 'natural', 'null', 'null', 'feathers', 'null', 1, 1193747589, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
INFO : root : 2022-07-27 01:47:46,032 : (676827184, 'Casual', 'high', 4.6, 'M', 'Summer', 'Sweetheart', 'sleevless', 'empire', 'null', 'null', 'beading', 'null', 1, 676827184, 0, 0, 0, 81, 81, 81, 81, 89, 87, 87, 89, 91, 94, 95, 97, 98, 100, 102, 103, 106, 108, 109, 112)
INFO : root : 2022-07-27 01:47:46,032 : (619996560, 'party', 'Average', 4.7, 'free', 'Winter', 'o-neck', 'sleevless', 'null', 'polyster', 'null', 'null', 'null', 0, 619996560, 0, 0, 0, 228, 228, 225, 224, 222, 223, 224, 228, 231, 234, 231, 0, 235, 0, 0, 0, 244, 0, 0, 247)
INFO : root : 2022-07-27 01:47:46,032 : (618420156, 'party', 'very-high', 4.7, 'L', 'Winter', 'slash-neck', 'sleevless', 'empire', 'viscos', 'chiffon', 'beading', 'null', 1, 618420156, 0, 0, 0, 94, 94, 95, 95, 96, 96, 97, 97, 97, 97, 96, 96, 97, 97, 97, 97, 97, 97, 98, 98)
INFO : root : 2022-07-27 01:47:46,032 : (689486739, 'party', 'very-high', 4.5, 'M', 'Spring', 'v-neck', 'cap-sleeves', 'null', 'null', 'null', 'lace', 'null', 1, 689486739, 0, 0, 0, 27, 27, 26, 25, 26, 26, 26, 26, 25, 25, 24, 25, 26, 26, 26, 26, 26, 25, 24, 24)
INFO : root : 2022-07-27 01:47:46,032 : (751364614, 'party', 'Average', 4.7, 'free', 'Spring', 'Sweetheart', 'sleevless', 'empire', 'rayon', 'chiffon', 'beading', 'solid', 1, 751364614, 0, 0, 0, 71, 74, 78, 81, 87, 88, 93, 96, 105, 112, 113, 116, 119, 121, 124, 127, 133, 137, 142, 147)
